Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),SKU,ASIN,Units Ordered,LOT number,Ctn. Weight,Units/Ctn.,Ctn. Height,Ctn. Length,Ctn. Width,Ctn. CBM,No. of Ctn.,Total CBM.,Supplier Name,Country,Port,Terms,PO Number,PO Placed,Artwork Sent Date,Artwork Confirmed,Estimated Ready Date,Actual Ready Date,Goods Status,PO→Sent,Sent→Confirmed,Confirmed→Ready,QC,Video Sent
"1213247134451503",2026-02-12,,2026-02-12,JF1237,Untitled section,,,,,,,Orders,,,,GLV-ORG-DMD-XL50,B0BYTCBDKZ,8400,,5.5,10,25.50,31.50,28.00,0.02,840.00,18.89,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213182416234669",2026-02-12,,2026-02-12,JF1141,Untitled section,,,,,,,Orders,,,,"NTRL-BLUE-S100

",B0BC6BHZZJ,1300,,3.9,10,25.40,31.50,23.00,0.02,130.00,2.39,PULIN,China,Tianjin,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213247126205877",2026-02-12,,2026-02-12,JF1139,Untitled section,,,,,,,Orders,,,,IRONHOLD-BLK-L100,B0B9B86BN8,6750,,6.8,10,23.50,34.00,26.00,0.02,675.00,14.02,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213247126205713",2026-02-12,,2026-02-12,JF1137,Untitled section,,,,,,,Orders,,,,"NTRL-BLU-M100

",B0BC6DL1FW,5800,,4.4,10,23.00,31.50,25.40,0.02,580.00,10.67,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213247119379653",2026-02-12,,2026-02-12,JF1266,Untitled section,,,,,,,Orders,,,,NOVA-BLACK-XL100,B0CP8J9L1D,6700,,5.6,10,23.50,34.00,26.00,0.02,670.00,13.92,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213206112104717",2026-02-12,,2026-02-12,JF1265,Untitled section,,,,,,,Orders,,,,NOVA-BLACK-L100,B0CP8HD55F,2450,,5.2,10,23.50,34.00,26.00,0.02,245.00,5.09,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213206112106912",2026-02-12,,2026-02-12,JF1281,Untitled section,,,,,,,Orders,,,,JFA-NTRL-PINK-L100,B0CSG5F5K2,2100,,4.8,10,24.50,31.50,26.00,0.02,210.00,4.21,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213247119579875",2026-02-12,,2026-02-12,JF1234,Untitled section,,,,,,,Orders,,,,"JFA-GLV-PINK-XS100

",B0BYF98T61,2850,,3.7,10,26.00,31.50,24.50,0.02,285.00,5.72,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213207454551561",2026-02-12,,2026-02-12,JF1235,Untitled section,,,,,,,Orders,,,,JFA-GLV-PINK-S100,B0BYFBWV5R,13500,,4.0,10,24.50,31.50,26.00,0.02,1350.00,27.09,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213247119579960",2026-02-12,,2026-02-12,JF1236,Untitled section,,,,,,,Orders,,,,"JFA-GLV-PINK-M100

",B0BYF3WDF1,14500,,4.5,10,24.50,31.50,26.00,0.02,1450.00,29.10,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213247119351152",2026-02-12,,2026-02-12,JF1238,Untitled section,,,,,,,Orders,,,,"GLV-ORG-DMD-M50

",B0BYTFQ55R,4850,,5.0,10,25.50,31.50,28.00,0.02,485.00,10.91,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213247119567090",2026-02-12,,2026-02-12,JF1239,Untitled section,,,,,,,Orders,,,,"GLV-ORG-DMD-L50

",B0BYTDHCMR,18700,,5.3,10,25.50,31.50,28.00,0.02,1870.00,42.06,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213182416217324",2026-02-12,,2026-02-12,JF1143,Untitled section,,,,,,,Orders,,,,"NTRL-BLUE-XL100

",B0BC6DFSHK,2700,,5.5,10,25.40,31.50,23.00,0.02,270.00,4.97,INTCO,China,Tianjin,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213247119240861",2026-02-12,,2026-02-12,JF1240,Untitled section,,,,,,,Orders,,,,"GLV-BLK-DMD-XL50

",B0BYPLZV3G,9600,,5.5,10,25.50,31.50,28.00,0.02,960.00,21.59,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213247119237429",2026-02-12,,2026-02-12,JF1241,Untitled section,,,,,,,Orders,,,,"GLV-BLK-DMD-M50

",B0BYPK7MTS,8750,,5.0,10,25.50,31.50,28.00,0.02,875.00,19.68,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213247116876050",2026-02-12,,2026-02-12,JF1242,Untitled section,,,,,,,Orders,,,,"GLV-BLK-DMD-L50

",B0BYPY4MBK,18000,,5.3,10,25.50,31.50,28.00,0.02,1800.00,40.48,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213182416163436",2026-02-12,,2026-02-12,JF1140,Untitled section,,,,,,,Orders,,,,IRONHOLD-BLK-XL100,B0B9T1SBQJ,18200,,7.2,10,23.50,34.00,26.00,0.02,1820.00,37.81,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213207454516125",2026-02-12,,2026-02-12,JF1285,Untitled section,,,,,,,Orders,,,,IRONHOLD-BLK-S100,B0D6KWQ5KF,1750,,5.9,10,24.00,34.00,26.00,0.02,175.00,3.71,PULIN,China,Tianjin,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213247115339255",2026-02-12,,2026-02-12,JF1136,Untitled section,,,,,,,Orders,,,,IRONHOLD-BLK-M100,B0B9ZR2K56,5050,,6.4,10,23.50,34.00,26.00,0.02,505.00,10.49,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213182416172079",2026-02-12,,2026-02-12,JF1262,Untitled section,,,,,,,Orders,,,,GLV-BLK-DMD-XXL50,B0DSLRQZRL,1500,,5.8,10,25.50,31.50,28.00,0.02,150.00,3.37,INTCO,China,Qingdao,,INTCO-09,2026-02-12T00:00:00.000Z,,,,,,,,,,
"1213244804429920",2026-02-12,,2026-02-12,JF1445,Untitled section,,,,,,,Orders,,,,HB-PLCSX4-251,B0G9678TWV,5040,,8.0,60,26.00,33.00,48.00,0.04,84.00,3.46,SUNMED,China,Shanghai,,SUNMED-83,2025-11-28,,,2026-03-20,,Not Ready,,,,,
"1213220790635564",2026-02-12,,2026-02-12,JF1098,Untitled section,,,,,,,Orders,,,,THERAPY-BALLS-5,B0B2DY13XB,2784,1098012,12.6,48,26.50,46.50,29.50,0.04,58.00,2.11,LIKESGREEN,China,Ningbo,,LIKESGREEN-15,2026-02-10T00:00:00.000Z,,,,,,,,,,
"1213239407646222",2026-02-12,,2026-02-12,JF1092,Untitled section,,,,,,,Orders,,,,THERA-PUT-ALTS-57G,B0B2DVNYQK,3840,1092012,12.5,32,31.50,35.00,35.00,0.04,120.00,4.63,LIKESGREEN,China,Ningbo,,LIKESGREEN-15,2026-02-10T00:00:00.000Z,,,,,,,,,,
"1213239406468112",2026-02-12,,2026-02-12,JF0170,Untitled section,,,,,,,Orders,,,,THERAPY-PUTTY5-57G,B08PDK7FFQ,6016,0170011,12.5,32,31.50,35.00,35.00,0.04,188.00,7.25,LIKESGREEN,China,Ningbo,,LIKESGREEN-15,2026-02-10T00:00:00.000Z,,,,,,,,,,
"1213178079056000",2026-02-10,,2026-02-10,JF1305,Untitled section,,,,,,,Orders,,,,10ML-ORSYR-BP-10,B0DBM86L8J,2322,,11.0,54,47.00,56.00,32.00,0.08,43.00,3.62,ZYMA,China,Shanghai,,ZYMA-19,2026-02-10T00:00:00.000Z,,,,,,,,,,
"1213217550333962",2026-02-10,,2026-02-10,JF1100,Untitled section,,,,,,,Orders,,,,"1ML-NVT-SYRINGE-100

",B09RXW77GV,3020,,11.5,30,38.00,59.00,46.00,0.10,100.67,10.38,ZYMA,China,Shanghai,,ZYMA-19,2026-02-10T00:00:00.000Z,,,,,,,,,,
"1213217547956746",2026-02-10,,2026-02-10,JF1151,Untitled section,,,,,,,Orders,,,,20ML-SU-SYRINGE-50,B0BKNPDZ7D,1404,,10.0,12,46.50,48.50,38.00,0.09,117.00,10.03,ZYMA,China,Shanghai,,ZYMA-19,2026-02-10T00:00:00.000Z,,,,,,,,,,
"1213217547933635",2026-02-10,,2026-02-10,JF1147,Untitled section,,,,,,,Orders,,,,5ML-SU-SYRINGE-100,B0BKN91PB4,4014,,10.5,18,46.50,48.50,38.00,0.09,223.00,19.11,ZYMA,China,Shanghai,,ZYMA-19,2026-02-10T00:00:00.000Z,,,,,,,,,,
"1213217546924555",2026-02-10,,2026-02-10,JF1149,Untitled section,,,,,,,Orders,,,,10ML-SU-SYRINGE-100,B0BKNFC9J2,5484,,10.5,12,46.50,48.50,38.00,0.09,457.00,39.16,ZYMA,China,Shanghai,,ZYMA-19,2026-02-10T00:00:00.000Z,,,,,,,,,,
"1213217545401993",2026-02-10,,2026-02-10,JF1324,Untitled section,,,,,,,Orders,,,,3ML-NVT-SYRINGE-100,B0DB8MN719,3504,,12.0,24,37.50,53.00,46.00,0.09,146.00,13.35,ZYMA,China,Shanghai,,ZYMA-19,2026-02-10T00:00:00.000Z,,,,,,,,,,
"1213197060420049",2026-02-10,,2026-02-10,JF1323,Untitled section,,,,,,,Orders,,,,CUTI-ALC-WIPE100,B0D917V3KT,14000,,9.5,100,48.00,42.00,21.00,0.04,140.00,5.93,KINGPHAR,China,Shanghai,,KINGPHAR-08,2026-02-10T00:00:00.000Z,,,,,,,,,,
"1213217256759417",2026-02-10,,2026-02-10,JF1375,Untitled section,,,,,,,Orders,,,,CUTI-ALC-WIPE200,B0DX73R11Z,10000,,9.0,50,33.00,52.00,22.00,0.04,200.00,7.55,KINGPHAR,China,Shanghai,,KINGPHAR-08,2026-02-10T00:00:00.000Z,,,,,,,,,,
"1213214234408480",2026-02-10,,2026-02-12,JF1338,Untitled section,,,,,,,Orders,,,,JFA-PVC-ELC-WHT-3,B0DM6CR8G3,1440,,13.7,48,19.50,48.00,26.00,0.02,30.00,0.73,NINGBO TAPE,China,Ningbo,,NINGBOTAPE-12,2026-02-10T00:00:00.000Z,,,,,Not Ready,,,,,
"1213214236168272",2026-02-10,,2026-03-10,JF1337,Untitled section,,,,,,,Orders,,,,JFA-PVC-ELC-WHT-12,B0DM66948C,1008,,15.0,16,24.50,31.00,31.00,0.02,63.00,1.48,NINGBO TAPE,China,Ningbo,,NINGBOTAPE-12,2026-02-10T00:00:00.000Z,,,,,Not Ready,,,,,
"1213595466208931",2026-03-10,,2026-03-10,,Untitled section,,,,,,,Orders,,,,,,,,,,,,,0.00,,0.00,,,,,,,,,,,,,,,,
"1213214234384832",2026-02-10,,2026-02-12,JF1276,Untitled section,,,,,,,Orders,,,,JFA-PVC-ELC-MIX-12,B0CJ33VQBJ,1456,,15.0,16,24.50,31.00,31.00,0.02,91.00,2.14,NINGBO TAPE,China,Ningbo,,NINGBOTAPE-12,2026-02-10T00:00:00.000Z,,,,,Not Ready,,,,,
"1213214234233991",2026-02-10,,2026-02-12,JF1284,Untitled section,,,,,,,Orders,,,,"JFA-AL-TP48MMX10M-3

",B0CM4H747B,4600,,8.4,24,30.50,39.00,29.50,0.04,191.67,6.73,NINGBO TAPE,China,Ningbo,,NINGBOTAPE-12,2026-02-10T00:00:00.000Z,,,,,Not Ready,,,,,
"1213199803412211",2026-02-10,,2026-02-12,JF1450,Untitled section,,,,,,,Orders,,,,LUX-CAP-O&B-5,B0GHRTT452,8445,,13.6,15,30.00,39.00,39.00,0.05,563.00,25.69,MEDOFFICE,Turkey,,,MEDOFFICE-11,2025-12-16T00:00:00.000Z,,,,,Not Ready,,,,,
"1213148665315717",2026-02-06,,2026-03-12,JF1412,Untitled section,,,,,,,Orders,,,,THERA-PUT-57G-XFIRM,B0FQP8GNH1,2000,,14.2,200,19.70,35.50,35.50,0.02,10.00,0.25,LIKESGREEN,China,Ningbo,,LIKESGREEN-14,2026-02-06T00:00:00.000Z,,,2026-04-12,,,,,,,
"1213148665411053",2026-02-06,,2026-03-12,JF1408,Untitled section,,,,,,,Orders,,,,THERA-PUT-57G-MED,B0FQPBFL3Q,2000,,14.2,200,19.70,35.50,35.50,0.02,10.00,0.25,LIKESGREEN,China,Ningbo,,LIKESGREEN-14,2026-02-06T00:00:00.000Z,,,2026-04-12,,,,,,,
"1213148663441652",2026-02-06,,2026-03-12,JF1410,Untitled section,,,,,,,Orders,,,,THERA-PUT-57G-FIRM,B0FQPC4WFS,2000,,14.2,200,19.70,35.50,35.50,0.02,10.00,0.25,LIKESGREEN,China,Ningbo,,LIKESGREEN-14,2026-02-06T00:00:00.000Z,,,2026-04-12,,,,,,,
"1213148662450448",2026-02-06,,2026-03-19,JF1411,Untitled section,,,,,,,Orders,,,,THERA-PUT-57G-SOFT,B0FQP9NZ9R,2200,1411002,14.2,200,19.70,35.50,35.50,0.02,11.00,0.27,LIKESGREEN,China,Ningbo,,LIKESGREEN-14,2026-02-06T00:00:00.000Z,,,2026-04-12,,,,,,,
"1213148654207014",2026-02-06,,2026-03-09,JF1351,Untitled section,,,,,,,Orders,,,,CUTI-SFD-10x10-10,B0DVTB6D9P,1008,,7.8,48,35.50,46.00,45.50,0.07,21.00,1.56,ROOSIN,China,Shanghai,,ROOSIN-35,2026-02-06T00:00:00.000Z,,,2026-04-13,,Not Ready,,,,,
"1213087537973594",2026-02-06,,2026-03-09,JF1026,Untitled section,,,,,,,Orders,,,,"CUTI-CA-10X10-10

",B081QHZD7G,1400,,3.7,40,31.00,33.00,27.50,0.03,35.00,0.98,ROOSIN,China,Shanghai,,ROOSIN-35,2026-02-06T00:00:00.000Z,,,2026-04-13,,Not Ready,,,,,
"1213148633924149",2026-02-06,,2026-02-12,JF1342,Untitled section,,,,,,,Orders,,,,CUTI-TWD-X3-30,B0F48PYN8T,1400,,7.6,40,36.00,48.00,42.00,0.07,35.00,2.54,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213119002007522",2026-02-06,,2026-02-12,JF1294,Untitled section,,,,,,,Orders,,,,TPMP-1.25CMX10M-2,B0D6L53JLB,10000,,13.0,500,32.00,47.00,27.00,0.04,20.00,0.81,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213119002004783",2026-02-06,,2026-02-12,JF1341,Untitled section,,,,,,,Orders,,,,"CUTI-TWD-80x150-10

",B0F48QHKL4,3840,,7.9,80,26.00,48.00,42.50,0.05,48.00,2.55,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213087537869760",2026-02-06,,2026-03-13,JF0115,Untitled section,,,,,,,Orders,,,,TPMP-1.25CMX10M-24,B084YYWW7B,1300,115007,13.0,50,28.50,47.50,29.00,0.04,26.00,1.02,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213148623481444",2026-02-06,,2026-03-20,JF1339,Untitled section,,,,,,,Orders,,,,CUTI-TWD-60x80-10,B0F48QHDVB,3040,1339003,4.3,80,26.00,40.00,28.50,0.03,38.00,1.13,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213148620501909",2026-02-06,,2026-02-18,JF1340,Untitled section,,,,,,,Orders,,,,"CUTI-TWD-80x100-10

",B0F48P2KMH,2560,1340002,6.2,80,26.00,48.00,34.50,0.04,32.00,1.38,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213087537886499",2026-02-06,,2026-03-13,JF0116,Untitled section,,,,,,,Orders,,,,TPMP-2.5CMX10M-12,B078TLL72H,1250,0116012,13.0,50,28.50,47.50,29.00,0.04,25.00,0.98,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213148625731835",2026-02-06,,2026-02-12,JF0993,Untitled section,,,,,,,Orders,,,,CUTI-ADH-10x10-50,B09GYTN1P3,3000,,13.0,40,33.00,56.00,49.50,0.09,75.00,6.86,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213121774522800",2026-02-06,,2026-03-23,JF0140,Untitled section,,,,,,,Orders,,,,"DRADH-10cmx20cm-25

",B07NV3X8LF,3000,0140016,11.8,40,29.00,53.00,51.00,0.08,75.00,5.88,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213148625717013",2026-02-06,,2026-02-12,JF0149,Untitled section,,,,,,,Orders,,,,JFA-NSS-10X10-100,B07PDSL586,4000,,14.0,100,52.00,52.00,46.00,0.12,40.00,4.98,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213148626111066",2026-02-06,,2026-02-12,JF1160,Untitled section,,,,,,,Orders,,,,CUTI-AWD-5x7.5-50,B0BKCF5ZJG,5000,,6.0,40,27.00,44.50,38.00,0.05,125.00,5.71,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213119001979522",2026-02-06,,2026-02-12,JF0954,Untitled section,,,,,,,Orders,,,,"JFA-SGS-10x10CM-100

",B07PHGBFQK,8016,,11.0,48,54.00,54.00,47.00,0.14,167.00,22.89,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213148620419195",2026-02-06,,2026-02-12,JF0927,Untitled section,,,,,,,Orders,,,,PLCSX4,B096B7B614,15000,,16.0,200,33.00,49.00,48.00,0.08,75.00,5.82,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213148622719888",2026-02-06,,2026-02-12,JF0799,Untitled section,,,,,,,Orders,,,,DRADH-WH5-10-FBA,B07N6MZHTJ,6000,,10.2,100,45.00,59.50,25.00,0.07,60.00,4.02,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1213148620917966",2026-02-06,,2026-02-12,JF0952,Untitled section,,,,,,,Orders,,,,"JFA-SGS-5x5CM-100

",B08P5VD4V3,15000,,8.5,100,47.00,54.00,42.00,0.11,150.00,15.99,SUNMED,China,Shanghai,,SUNMED-85,2026-02-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1212975112165141",2026-01-26,,2026-03-06,"JF0164
",Untitled section,,,,,,,Orders,,,,PLWP-BR1-100,B01N21WDY5,1000,0164013,4.5,100,49.00,22.00,35.00,0.04,10.00,0.38,Sunmed,China,Shanghai,FOB,SUNMED-75,,,,,,Ready,,,,,
"1212938079962397",2026-01-23,,2026-02-12,JF1466,Untitled section,,,,,,,Orders,,,,LUX-CAP-COCO-5,B0GH8DV13N,8445,,13.6,15,30.00,39.00,39.00,0.05,563.00,25.69,MEDOFFICE,Turkey,,,MEDOFFICE-12,2026-01-23T00:00:00.000Z,,,,,Not Ready,,,,,
"1212936876629812",2026-01-23,,2026-02-12,JF1473,Untitled section,,,,,,,Orders,,,,CUTI-ARW-100,B0GHYM1JBJ,5000,,15.0,100,20.50,51.50,42.00,0.04,50.00,2.22,BAOYING,China,Shanghai,,BAOYING-04,2026-01-23T00:00:00.000Z,,,,,Not Ready,,,,,
"1212936878433464",2026-01-23,,2026-02-12,JF1467,Untitled section,,,,,,,Orders,,,,SWABSTICKS-MINT-75,B0GHZ18QPW,4000,,7.5,20,35.00,44.00,31.00,0.05,200.00,9.55,BAOYING,China,Shanghai,,BAOYING-04,2026-01-23T00:00:00.000Z,,,,,Not Ready,,,,,
"1212768948292291",2026-01-13,,2026-03-19,HW0109,Untitled section,,,,,,,Orders,,,,HW-WH-30-BAR-NAT_12,B003J9EO8I,504,0109005,11.2,8,34.00,54.00,33.00,0.06,63.00,3.82,YOHO,China,Shenzhen,,YOHO-98,2026-01-13,,,2026-03-02,,Ready,,,,,
"1212708318612750",2026-01-08,,2026-02-12,JF1464,Untitled section,,,,,,,Orders,,,,TL-BPM-TUBELESS,,3000,,13.5,40,34.00,37.70,35.00,0.04,75.00,3.36,Shenzhen AOJ Medical Technology Co,China,Shenzhen,,AOJ-01,2026-01-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1212693446109731",2026-01-08,,2026-02-12,JF1465,Untitled section,,,,,,,Orders,,,,TL-BPM-ARM-BLK,,5016,,13.0,24,33.00,40.00,35.60,0.05,209.00,9.82,Shenzhen AOJ Medical Technology Co,China,Shenzhen,,AOJ-01,2026-01-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1212663926766086",2026-01-06,,2026-02-12,JF1462,Untitled section,,,,,,,Orders,,,,TL-FTPO-WHITE,,5040,,10.5,120,28.50,40.00,33.50,0.04,42.00,1.60,Shenzhen AOJ Medical Technology Co,China,Shenzhen,FOB,AOJ-01,2026-01-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1212678041283388",2026-01-06,,2026-02-12,JF1463,Untitled section,,,,,,,Orders,,,,TL-FTPO-BLACK,,5000,,10.5,120,28.50,40.00,33.50,0.04,41.67,1.59,Shenzhen AOJ Medical Technology Co,China,Shenzhen,,AOJ-01,2026-01-06T00:00:00.000Z,,,,,Not Ready,,,,,
"1212670617699706",2026-01-06,,2026-02-12,JF0132,Untitled section,,,,,,,Orders,,,,DRADH-WH2-JFA,B01M9IQZFV,3040,,8.0,80,24.50,52.00,40.00,0.05,38.00,1.94,SUNMED,China,Shanghai,,SUNMED-82,2025-11-28T00:00:00.000Z,,,2026-03-25,,Not Ready,,,,,
"1212675617322460",2026-01-06,,2026-02-12,JF0136,Untitled section,,,,,,,Orders,,,,DRADH-WH4-JFA,B01MQCBU54,1000,,6.5,50,26.00,59.50,33.00,0.05,20.00,1.02,SUNMED,China,Shanghai,,SUNMED-82,2025-11-28T00:00:00.000Z,,,2026-03-25,,Not Ready,,,,,
"1212675611369938",2026-01-06,,2026-02-12,JF0138,Untitled section,,,,,,,Orders,,,,DRADH-WH5-JFA,B01M9IQZFW,1000,,8.0,40,26.00,48.00,43.00,0.05,25.00,1.34,SUNMED,China,Shanghai,,SUNMED-82,2025-11-28T00:00:00.000Z,,,2026-03-25,,Not Ready,,,,,
"1212675609608195",2026-01-06,,2026-02-12,JF1436,Untitled section,,,,,,,Orders,,,,HB-PLWP-BRX6-200,B0FXHJ7FGN,990,1436001,8.0,30,26.00,49.00,23.50,0.03,33.00,0.99,SUNMED,,,,SUNMED-81,2025-11-28T00:00:00.000Z,,,2026-02-02,,Ready,,,,,
"1212661659970875",2026-01-06,,2026-02-12,JF1435,Untitled section,,,,,,,Orders,,,,HB-PLBD-BRX6-200,B0FXHDVH72,990,1435001,8.0,30,26.00,49.00,23.50,0.03,33.00,0.99,SUNMED,China,Shanghai,,SUNMED-81,2025-11-28T00:00:00.000Z,,,2026-02-02,,Ready,,,,,
"1212675611393633",2026-01-06,,2026-02-12,JF1427,Untitled section,,,,,,,Orders,,,,HB-AWD-100X150-20,B0FXBB79L3,7038,1427001,10.0,60,22.00,56.00,42.00,0.05,117.30,6.07,SUNMED,China,Shanghai,,SUNMED-81,2025-11-28T00:00:00.000Z,,,2026-03-25,,Not Ready,,,,,
"1212675611563445",2026-01-06,,2026-02-12,JF1426,Untitled section,,,,,,,Orders,,,,HB-PLBD-BRX6-100,B0FXHFXL51,2088,1426001,8.0,72,40.00,45.50,20.00,0.04,29.00,1.06,SUNMED,China,Shanghai,,SUNMED-81,2025-11-28T00:00:00.000Z,,,2026-02-02,,Ready,,,,,
"1212675611603995",2026-01-06,,2026-02-12,JF1425,Untitled section,,,,,,,Orders,,,,HB-PLWP-BRX6-100,B0FXHH2VRH,2088,1425001,8.0,72,40.00,45.50,20.00,0.04,29.00,1.06,SUNMED,China,Shanghai,,SUNMED-81,2025-11-28T00:00:00.000Z,,,2026-02-02,,Ready,,,,,
"1212675609565972",2026-01-06,,2026-02-12,JF1415,Untitled section,,,,,,,Orders,,,,CUTI-PLTP-2SIZES-50,B0FW5RXKFN,1872,,5.5,78,28.00,37.50,30.00,0.03,24.00,0.76,SUNMED,China,Shanghai,,SUNMED-81,2025-11-28T00:00:00.000Z,,,2026-02-02,,Ready,,,,,
"1212675611251071",2026-01-06,,2026-02-12,JF1442,Untitled section,,,,,,,Orders,,,,HB-AWD-60X100-20,,7020,1442001,6.3,90,24.00,57.50,48.50,0.07,78.00,5.22,SUNMED,China,Shanghai,,SUNMED-81,2025-11-28T00:00:00.000Z,,,2026-03-25,,Not Ready,,,,,
"1212565109924546",2025-12-23,,2026-03-02,JF1211,Untitled section,,,,,,,Orders,,,,JFA-UBTL-1L,B0BQWM99KM,1248,1211002,,24,,,,0.00,52.00,0.00,,,Shenzhen,EXW,WISHMOULDS-02,,,,,,Ready,,,,,
"1212165417861870",2025-11-28,,2026-03-06,JF1292,Untitled section,,,,,,,Orders,,,,TPM-2.5CMX10M-4,B0D8TRLL73,3000,1292004,9.9,100,47.00,38.00,15.50,0.03,30.00,0.83,Sunmed,China,Shanghai,FOB,SUNMED-76,,,,2025-12-22,,Ready,,,,,
"1212206875761075",2025-11-27,,2026-02-12,"HW0569
",Untitled section,,,,,,,Orders,,,,"PH-42-TOP-BLACK-MED_10
","B00MAB4D8M
",268,,,10,40.00,33.50,17.00,0.02,26.80,0.61,TAM,Turkey,,,TAM-114,,,,,,Ready,,,,,
"1211879798664581",2025-11-07,,2026-03-06,JF1434,Untitled section,,,,,,,Orders,,,,HB-AWD-X3-30,B0FYGNCXX5,1416,1434001,11.0,24,42.50,40.00,43.00,0.07,59.00,4.31,Sunmed,China,Shanghai,FOB,SUNMED-78,2025-11-07,,,2026-02-16,,Not Ready,,,,,
"1211879798664596",2025-11-07,,2026-02-12,JF1437,Untitled section,,,,,,,Orders,,,,HB-CB-5CM-16ASSORT,B0FYGJ6LT8,3588,1437001,8.0,12,50.00,50.00,20.00,0.05,299.00,14.95,Sunmed,China,Shanghai,FOB,SUNMED-78,2025-11-07,,,2026-01-30,,Ready,,,,,
"1211879798664594",2025-11-07,,2026-02-12,JF1438 ,Untitled section,,,,,,,Orders,,,,HB-CB-5CM-16PINK,B0FYGGXBP2,540,1438001,8.0,12,50.00,50.00,20.00,0.05,45.00,2.25,Sunmed,China,Shanghai,FOB,SUNMED-78,2025-11-07,,,2026-01-30,,Ready,,,,,
"1211879798664592",2025-11-07,,2026-02-12,JF1439,Untitled section,,,,,,,Orders,,,,HB-CB-5CM-16WHITE,B0FYGNF552,2004,1439001,8.0,12,50.00,50.00,20.00,0.05,167.00,8.35,Sunmed,China,Shanghai,FOB,SUNMED-78,2025-11-07,,,2026-01-30,,Ready,,,,,
